player_name,club,position,minutes_played,match_played,goals,assists,distance_covered,corner_taken,offsides,dribbles,total_attempts,on_target,off_target,blocked,right_foot,left_foot,headers,others,inside_area,outside_areas,penalties,pass_accuracy,pass_attempted,pass_completed,cross_accuracy,cross_attempted,cross_completed,freekicks_taken,fouls_committed,fouls_suffered,yellow,red,balls_recoverd,tackles,tackles_won,tackles_lost,clearance_attempted,saved,conceded,saved_penalties,cleansheets,punches_made
Ugarte,Sporting CP,Midfielder,205,4,0,0,29.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,84.0,74,65,50,2,1,3,7,8,0,1,7,7,3,4,1,0,0,0,0,0
Yakhshiboev,Sheriff,Forward,205,3,1,0,27.9,0,0,0,4,2,1,1,0,0,1,0,1,0,0,52.7,37,22,0,1,0,0,5,0,0,0,3,4,0,4,1,0,0,0,0,0
Munir,Sevilla,Forward,204,4,0,0,26.4,0,0,0,5,0,2,3,0,0,0,0,0,0,0,80.5,49,41,100,1,1,1,3,6,0,0,1,1,0,1,0,0,0,0,0,0
Van de Beek,Man. United,Midfielder,204,4,0,0,23.5,0,0,0,1,1,0,0,0,0,0,0,0,0,0,82.3,117,102,0,0,0,1,4,2,0,1,11,8,3,5,3,0,0,0,0,0
Bornauw,Wolfsburg,Defender,204,3,0,0,22.3,0,0,0,2,0,2,0,0,0,0,0,0,0,0,75.3,86,68,0,0,0,2,3,0,0,1,15,1,1,0,10,0,0,0,0,0
Neres,Ajax,Forward,203,5,1,0,24,0,0,0,6,3,1,2,0,1,0,0,1,0,0,88.0,104,91,57,7,4,0,3,0,0,0,3,0,0,0,0,0,0,0,0,0
Haaland,Dortmund,Forward,203,3,3,0,22.3,0,0,0,12,7,5,0,0,1,2,0,3,0,0,46.7,50,27,0,1,0,0,2,2,0,0,5,0,0,0,4,0,0,0,0,0
Bruno Tabata,Sporting CP,Midfielder,201,4,1,1,28.3,2,0,2,4,1,1,2,0,1,0,0,1,0,0,74.0,76,58,20,5,1,4,5,2,0,1,3,5,0,5,2,0,0,0,0,0
Delaney,Sevilla,Midfielder,200,4,0,0,28.1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,70.5,76,61,0,0,0,1,4,2,0,2,9,4,2,2,3,0,0,0,0,0
Darmian,Inter,Defender,196,5,0,0,25.1,0,0,0,2,0,1,1,0,0,0,0,0,0,0,62.0,57,41,20,5,1,1,1,2,0,1,3,2,1,1,2,0,0,0,0,0
Schulz,Dortmund,Defender,195,4,0,1,24.5,0,0,2,0,0,0,0,0,0,0,0,0,0,0,83.5,129,110,100,3,3,1,2,0,0,0,10,2,0,2,0,0,0,0,0,0
Matić,Man. United,Midfielder,194,8,0,0,24.6,0,0,0,1,0,1,0,0,0,0,0,0,0,0,81.1,152,132,0,1,0,6,2,4,0,2,13,1,1,0,6,0,0,0,0,0
Gerhardt,Wolfsburg,Midfielder,192,5,0,1,25.8,0,0,0,1,0,0,1,0,0,0,0,0,0,0,63.0,61,44,66,3,2,0,2,4,0,0,5,2,2,0,0,0,0,0,0,0
Kryvtsov,Shakhtar Donetsk,Defender,192,3,0,1,23.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,92.0,167,153,0,0,0,4,1,0,0,0,9,0,0,0,11,0,0,0,0,0
Necip Uysal,Beşiktaş,Midfielder,189,3,0,0,19.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,68.0,55,37,50,2,1,4,2,1,0,0,5,4,2,2,3,0,0,0,0,0
Chilwell,Chelsea,Defender,188,4,0,0,23.3,0,0,0,8,1,6,1,0,0,0,0,0,0,0,82.3,87,71,26,15,4,1,2,1,0,0,5,1,0,1,1,0,0,0,0,0
Moisander,Malmö,Defender,187,3,0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60.0,86,77,0,0,0,4,1,1,0,1,16,4,3,1,1,0,0,0,0,0
Montiel,Sevilla,Defender,186,4,0,0,24.9,0,0,0,1,1,0,0,0,0,0,0,0,0,0,75.3,123,103,18,11,2,0,1,2,0,1,12,8,3,5,1,0,0,0,0,0
Alex Teixeira,Beşiktaş,Midfielder,184,3,0,0,18.6,0,0,0,1,0,1,0,0,0,0,0,0,0,0,86.7,50,44,0,0,0,0,2,4,0,1,7,2,2,0,0,0,0,0,0,0
Haidara,Leipzig,Midfielder,182,4,0,0,24.4,0,0,0,1,0,1,0,0,0,0,0,0,0,0,86.0,123,106,0,0,0,3,3,1,0,0,14,8,5,3,1,0,0,0,0,0
Guerreiro,Dortmund,Defender,182,3,0,0,23.1,0,0,0,2,0,1,1,0,0,0,0,0,0,0,84.3,129,111,0,4,0,4,0,0,0,0,8,1,0,1,2,0,0,0,0,0
Vlahović,Juventus,Forward,180,2,1,0,20.9,0,0,0,5,4,1,0,1,0,0,0,1,0,0,77.0,29,22,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Morato,Benfica,Defender,180,2,1,0,19.6,0,0,0,1,1,0,0,0,0,1,0,1,0,0,88.5,134,121,0,0,0,2,1,0,0,0,10,2,1,1,5,0,0,0,0,0
Bürgy,Young Boys,Defender,180,2,0,0,21.4,0,0,0,1,1,0,0,0,0,0,0,0,0,0,90.0,130,117,0,0,0,5,1,4,0,0,13,0,0,0,5,0,0,0,0,0
Vida,Beşiktaş,Defender,180,2,0,0,19.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90.0,99,90,0,0,0,4,4,4,0,1,16,1,1,0,2,0,0,0,0,0
Bailly,Man. United,Defender,180,2,0,0,18.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91.5,107,98,0,0,0,1,2,2,0,0,11,2,1,1,11,0,0,0,0,0
Leo Jardim,LOSC,Goalkeeper,180,2,0,0,11.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,70.5,37,26,0,0,0,2,0,0,0,0,0,0,0,0,0,4,4,0,0,0
M. Kerzhakov,Zenit,Goalkeeper,180,2,0,0,10.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,84.0,33,27,0,0,0,1,0,0,0,0,0,0,0,0,0,5,4,0,0,0
Onana,Ajax,Goalkeeper,180,2,0,0,8.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,88.0,56,49,0,0,0,4,0,0,0,0,0,0,0,0,0,2,2,0,0,0
Mudryk,Shakhtar Donetsk,Midfielder,179,6,0,0,24.2,0,0,0,4,4,0,0,0,0,0,0,0,0,0,86.5,69,54,9,11,1,0,3,4,0,1,7,3,1,2,3,0,0,0,0,0
L. de Jong,Barcelona,Forward,179,3,0,0,22.3,0,0,0,6,1,5,0,0,0,0,0,0,0,0,83.0,35,29,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0
Rugani,Juventus,Defender,177,4,0,0,21.7,0,0,0,1,1,0,0,0,0,0,0,0,0,0,96.8,130,122,0,0,0,0,3,1,0,0,15,2,1,1,4,0,0,0,0,0
Chalobah,Chelsea,Defender,175,3,1,0,20.4,0,0,0,3,1,2,0,1,0,0,0,1,0,0,85.7,106,92,0,1,0,5,3,0,0,1,7,1,0,1,4,0,0,0,0,0
Elanga,Man. United,Forward,172,3,1,0,23,0,0,0,4,3,1,0,1,0,0,0,1,0,0,61.3,47,31,0,1,0,1,3,2,0,0,3,0,0,0,1,0,0,0,0,0
Paulo Otávio,Wolfsburg,Defender,171,4,0,0,20.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66.3,72,48,0,8,0,0,2,6,0,0,15,3,2,1,7,0,0,0,0,0
Wolf,Dortmund,Midfielder,170,5,0,0,24.3,0,0,0,3,1,1,1,0,0,0,0,0,0,0,65.2,66,50,25,8,2,0,3,0,0,0,3,5,0,5,3,0,0,0,0,0
Pongračić,Dortmund,Defender,170,5,0,0,20.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,89.8,89,78,0,0,0,4,1,0,0,0,9,2,2,0,2,0,0,0,0,0
Sergi Roberto,Barcelona,Midfielder,169,3,0,0,22,0,0,0,2,0,1,1,0,0,0,0,0,0,0,80.0,77,62,0,5,0,0,0,0,0,0,4,2,1,1,3,0,0,0,0,0
Kean,Juventus,Forward,168,6,1,0,20.6,0,0,0,9,4,4,1,0,0,1,0,1,0,0,57.2,44,29,0,0,0,0,5,0,0,0,2,0,0,0,1,0,0,0,0,0
Gomes,LOSC,Midfielder,168,4,1,1,19.7,0,1,3,3,1,2,0,1,0,0,0,1,0,0,76.5,54,40,50,2,1,0,1,4,0,0,5,2,0,2,1,0,0,0,0,0
Óliver Torres,Sevilla,Midfielder,168,4,0,0,25.8,0,0,0,1,1,0,0,0,0,0,0,0,0,0,79.5,122,105,20,5,1,2,0,0,0,0,4,0,0,0,0,0,0,0,0,0
Lefort,Young Boys,Defender,167,3,0,0,21.1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,70.7,95,65,50,4,2,2,6,0,0,0,8,5,5,0,8,0,0,0,0,0
Diallo,Paris,Defender,165,2,0,0,17.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,85.5,117,103,0,0,0,1,4,0,0,0,15,1,0,1,10,0,0,0,0,0
Ricca,Club Brugge,Defender,164,4,0,0,21.9,0,0,0,3,0,3,0,0,0,0,0,0,0,0,75.3,61,47,25,4,1,1,0,0,0,0,12,0,0,0,11,0,0,0,0,0
Tiago Tomás,Sporting CP,Forward,162,5,0,0,22.1,0,0,0,4,1,3,0,0,0,0,0,0,0,0,56.8,27,20,33,3,1,0,3,4,0,1,2,5,1,4,0,0,0,0,0,0
Van Der Brempt,Club Brugge,Defender,162,5,0,0,21.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,68.8,58,40,28,7,2,2,5,4,0,0,11,5,3,2,2,0,0,0,0,0
Tymchyk,Dynamo Kyiv,Defender,160,4,0,0,22,0,0,0,1,1,0,0,0,0,0,0,0,0,0,75.8,94,75,0,3,0,2,2,3,0,1,10,1,0,1,1,0,0,0,0,0
Ibrahimović,Milan,Forward,160,4,0,0,16.4,0,0,0,3,0,2,1,0,0,0,0,0,0,0,86.8,49,40,100,1,1,2,1,2,0,1,0,0,0,0,0,0,0,0,0,0
Saúl Ñíguez,Chelsea,Midfielder,159,5,0,0,23,0,0,0,5,2,3,0,0,0,0,0,0,0,0,77.8,92,79,0,9,0,0,3,1,0,0,8,4,4,0,5,0,0,0,0,0
Pedri,Barcelona,Midfielder,158,2,0,0,20.7,0,0,0,1,0,1,0,0,0,0,0,0,0,0,87.0,103,90,0,1,0,2,2,1,0,0,8,2,0,2,0,0,0,0,0,0
Pizzi,Benfica,Midfielder,157,6,0,0,21.2,0,0,0,3,1,0,2,0,0,0,0,0,0,0,61.0,61,43,16,6,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Vormer,Club Brugge,Midfielder,156,4,0,1,20.9,6,1,0,2,0,1,1,0,0,0,0,0,0,0,83.0,80,68,20,10,2,5,3,0,0,0,3,4,2,2,1,0,0,0,0,0
Hutchinson,Beşiktaş,Midfielder,156,4,0,0,19.9,0,0,0,4,2,2,0,0,0,0,0,0,0,0,88.5,90,77,50,2,1,3,2,3,0,1,5,1,1,0,0,0,0,0,0,0
Yansané,Sheriff,Forward,156,3,1,0,21.6,0,0,0,3,2,1,0,0,0,1,0,1,0,0,72.3,37,31,0,0,0,0,1,2,0,0,5,0,0,0,1,0,0,0,0,0
Alexis Sánchez,Inter,Forward,155,6,1,1,19,0,3,2,2,1,1,0,1,0,0,0,1,0,0,80.0,67,54,0,0,0,0,2,2,1,2,4,6,2,4,0,0,0,0,0,0
Meite,Benfica,Midfielder,155,3,0,0,19.9,0,0,0,1,0,1,0,0,0,0,0,0,0,0,84.0,41,35,0,0,0,3,1,7,0,0,9,0,0,0,3,0,0,0,0,0
Fábio Cardoso,Porto,Defender,155,2,0,0,18.7,0,0,0,1,0,1,0,0,0,0,0,0,0,0,94.0,39,36,0,0,0,2,0,0,0,0,3,0,0,0,9,0,0,0,0,0
Karavaev,Dynamo Kyiv,Defender,154,6,0,0,21.6,0,0,0,3,0,1,2,0,0,0,0,0,0,0,70.5,57,44,25,4,1,3,1,3,0,0,4,1,0,1,4,0,0,0,0,0
Fati,Barcelona,Forward,154,3,1,0,19.7,0,0,0,4,1,1,2,1,0,0,0,1,0,0,86.7,74,64,50,2,1,1,6,2,0,0,2,1,1,0,0,0,0,0,0,0
Mostovoy,Zenit,Midfielder,150,5,0,0,20.9,0,0,0,2,1,1,0,0,0,0,0,0,0,0,81.2,49,38,16,6,1,0,2,2,0,0,4,1,0,1,0,0,0,0,0,0
Poulsen,Leipzig,Forward,147,4,0,1,18.8,0,0,2,5,1,2,2,0,0,0,0,0,0,0,46.8,43,27,0,1,0,0,4,1,0,1,3,3,0,3,4,0,0,0,0,0
D0Ambrosio,Inter,Defender,147,3,0,0,19.2,0,0,0,2,0,2,0,0,0,0,0,0,0,0,90.7,64,56,0,3,0,2,4,1,0,1,7,3,1,2,0,0,0,0,0,0
Schuurs,Ajax,Defender,146,3,0,1,14.4,0,0,0,2,0,2,0,0,0,0,0,0,0,0,90.3,111,99,0,0,0,6,2,0,0,1,13,5,2,3,2,0,0,0,0,0
Toni Martínez,Porto,Forward,144,6,0,0,19.6,0,0,0,1,0,0,1,0,0,0,0,0,0,0,89.0,20,16,0,2,0,0,2,3,0,0,1,1,0,1,0,0,0,0,0,0
Matheus Cunha,Atlético,Forward,142,5,0,0,18.3,0,0,0,4,0,2,2,0,0,0,0,0,0,0,93.6,19,17,0,0,0,0,6,3,0,0,2,2,0,2,1,0,0,0,0,0
T. Hazard,Dortmund,Midfielder,142,3,0,0,19,0,0,0,3,0,2,1,0,0,0,0,0,0,0,80.7,66,54,33,6,2,1,0,0,0,0,4,2,0,2,1,0,0,0,0,0
Tagliafico,Ajax,Defender,139,3,0,1,16.6,0,0,1,1,0,1,0,0,0,0,0,0,0,0,76.3,69,57,16,6,1,1,1,5,0,0,10,4,3,1,1,0,0,0,0,0
Draxler,Paris,Forward,136,3,0,0,15.1,0,0,0,2,0,1,1,0,0,0,0,0,0,0,77.0,76,68,0,1,0,0,0,0,0,0,5,2,1,1,1,0,0,0,0,0
Rıdvan Yılmaz,Beşiktaş,Defender,135,2,0,0,15.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,78.5,57,44,0,2,0,1,1,2,0,0,10,0,0,0,3,0,0,0,0,0
Sabitzer,Bayern,Midfielder,133,5,0,0,19.6,0,0,0,5,0,4,1,0,0,0,0,0,0,0,85.8,83,72,0,5,0,2,3,0,0,1,7,1,0,1,0,0,0,0,0,0
Daniel Bragança,Sporting CP,Midfielder,131,5,0,0,18.9,0,0,0,3,1,1,1,0,0,0,0,0,0,0,93.6,66,61,0,0,0,2,3,6,0,1,7,2,2,0,0,0,0,0,0,0
Diogo Gonçalves,Benfica,Midfielder,131,5,0,0,18,0,0,0,2,1,1,0,0,0,0,0,0,0,0,69.4,42,35,20,5,1,1,0,0,0,0,6,2,1,1,4,0,0,0,0,0
Wendell,Porto,Defender,131,4,0,0,16,0,0,0,1,0,1,0,0,0,0,0,0,0,0,84.8,52,42,0,0,0,3,7,1,1,1,4,6,2,4,2,0,0,0,0,0
Mechele,Club Brugge,Defender,131,3,0,0,16.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,88.7,38,32,0,0,0,1,0,0,0,0,5,1,0,1,5,0,0,0,0,0
Muriel,Atalanta,Forward,130,5,1,0,16.9,0,0,0,8,4,2,2,1,0,0,0,0,1,0,65.0,59,48,0,5,0,2,2,3,0,1,0,0,0,0,0,0,0,0,0,0
Aurier,Villarreal,Defender,129,5,0,1,15.9,1,0,0,1,0,1,0,0,0,0,0,0,0,0,91.8,66,58,0,2,0,0,1,1,0,0,9,3,1,2,5,0,0,0,0,0
Reinier,Dortmund,Forward,126,3,0,0,16.7,0,0,0,2,0,2,0,0,0,0,0,0,0,0,90.0,71,64,0,1,0,0,4,0,0,0,6,2,0,2,0,0,0,0,0,0
Marcano,Porto,Defender,126,2,0,0,14.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60.5,53,36,0,1,0,1,0,0,0,0,6,0,0,0,14,0,0,0,0,0
Sarr,Bayern,Defender,125,5,0,0,17.3,0,0,0,2,0,1,1,0,0,0,0,0,0,0,90.2,72,62,25,4,1,0,3,3,0,1,3,1,1,0,1,0,0,0,0,0
Rekik,Sevilla,Defender,125,4,0,0,15.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,92.3,93,86,0,2,0,5,3,3,0,1,5,1,0,1,0,0,0,0,0,0
Vecino,Inter,Midfielder,124,4,0,0,18.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,62.5,40,29,0,1,0,0,0,0,0,0,3,0,0,0,2,0,0,0,0,0
Lewicki,Malmö,Midfielder,123,2,0,0,14.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,87.5,62,54,0,1,0,0,0,0,0,0,6,1,1,0,2,0,0,0,0,0
Dembélé,Barcelona,Forward,122,3,0,0,14.8,0,0,0,4,1,2,1,0,0,0,0,0,0,0,73.0,57,41,20,10,2,0,1,2,0,0,2,1,0,1,0,0,0,0,0,0
Lamela,Sevilla,Midfielder,119,4,0,0,17.6,0,0,0,3,2,1,0,0,0,0,0,0,0,0,85.0,54,46,20,5,1,2,4,6,0,1,7,6,2,4,1,0,0,0,0,0
Waldschmidt,Wolfsburg,Forward,119,3,0,0,15.6,0,0,0,2,0,2,0,0,0,0,0,0,0,0,74.3,30,25,0,0,0,0,2,0,0,1,1,1,0,1,1,0,0,0,0,0
Rebić,Milan,Forward,117,2,1,0,13,0,0,0,2,2,0,0,1,0,0,0,1,0,0,62.0,21,13,0,2,0,0,2,0,0,1,1,2,0,2,4,0,0,0,0,0
Lingard,Man. United,Midfielder,116,4,0,1,14,0,0,2,2,2,0,0,0,0,0,0,0,0,0,82.5,49,42,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0
Abubakari,Malmö,Forward,116,4,0,0,15.3,0,0,0,2,0,2,0,0,0,0,0,0,0,0,82.8,33,26,0,1,0,0,6,4,0,0,2,2,2,0,2,0,0,0,0,0
Brobbey,Leipzig,Forward,115,5,0,0,14.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42.6,23,13,0,2,0,0,3,3,0,0,2,1,1,0,1,0,0,0,0,0
Messias Junior,Milan,Forward,115,2,1,0,15.6,0,0,0,1,1,0,0,0,0,1,0,1,0,0,84.0,35,26,25,4,1,2,2,4,0,0,3,1,1,0,0,0,0,0,0,0
Lázaro,Benfica,Midfielder,114,6,0,0,15.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54.0,47,38,0,0,0,2,2,1,0,0,4,2,1,1,4,0,0,0,0,0
Maceiras,Young Boys,Defender,113,3,0,0,16,0,0,0,1,0,1,0,0,0,0,0,0,0,0,73.7,57,47,0,7,0,1,1,2,0,0,4,2,2,0,1,0,0,0,0,0
Salih Uçan,Beşiktaş,Midfielder,109,5,0,0,15.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75.4,57,50,0,3,0,0,2,0,0,0,11,4,2,2,0,0,0,0,0,0
Coutinho,Barcelona,Forward,109,4,0,0,14.3,0,0,0,4,1,2,1,0,0,0,0,0,0,0,84.0,66,52,0,3,0,1,1,4,0,0,1,0,0,0,0,0,0,0,0,0
Correa,Inter,Forward,106,5,0,0,14.8,0,0,0,1,1,0,0,0,0,0,0,0,0,0,90.8,27,24,0,1,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0
Erokhin,Zenit,Midfielder,104,6,0,0,15.7,0,0,0,4,0,2,2,0,0,0,0,0,0,0,98.0,27,26,0,2,0,0,2,2,0,0,3,3,0,3,1,0,0,0,0,0
Shkurin,Dynamo Kyiv,Forward,104,2,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64.0,22,14,0,0,0,0,0,0,0,0,1,1,0,1,2,0,0,0,0,0
Slimani,Sporting CP,Forward,104,2,0,0,12.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,71.5,23,17,0,1,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0
Demir,Barcelona,Midfielder,101,3,0,0,12.8,0,0,0,2,1,1,0,0,0,0,0,0,0,0,87.7,47,39,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0
Gosens,Atalanta,Midfielder,101,2,1,0,12.1,0,0,0,3,2,1,0,0,1,0,0,1,0,0,70.5,56,43,0,0,0,0,2,0,0,0,5,2,1,1,2,0,0,0,0,0
Traoré,Shakhtar Donetsk,Forward,101,2,0,0,10.5,0,0,0,1,1,0,0,0,0,0,0,0,0,0,36.5,22,16,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
Tigges,Dortmund,Forward,100,2,0,0,13.4,0,0,0,2,0,1,1,0,0,0,0,0,0,0,57.5,19,9,0,0,0,0,4,1,0,0,0,0,0,0,0,0,0,0,0,0
Sarr,Chelsea,Defender,100,2,0,0,11.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90.0,71,68,0,0,0,0,0,0,0,0,9,1,1,0,7,0,0,0,0,0
Ranocchia,Inter,Defender,98,3,0,0,10.9,0,0,0,2,1,1,0,0,0,0,0,0,0,0,83.3,38,31,0,0,0,2,2,1,0,0,5,0,0,0,1,0,0,0,0,0
Nikolov,Sheriff,Midfielder,97,5,1,0,14.6,0,0,0,3,1,1,1,1,0,0,0,1,0,0,72.4,27,24,0,0,0,0,4,3,0,0,5,2,2,0,0,0,0,0,0,0
Zagadou,Dortmund,Defender,97,2,0,0,12.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,87.0,111,103,100,1,1,0,2,0,0,1,7,0,0,0,3,0,0,0,0,0
Mata,Man. United,Midfielder,96,3,0,0,13.2,0,0,0,2,1,1,0,0,0,0,0,0,0,0,57.0,55,47,0,2,0,4,0,0,0,0,4,1,1,0,0,0,0,0,0,0
Barkley,Chelsea,Midfielder,96,3,0,0,12.7,0,0,0,3,1,1,1,0,0,0,0,0,0,0,89.3,69,61,37,8,3,3,0,0,0,0,3,0,0,0,0,0,0,0,0,0
Andriyevskiy,Dynamo Kyiv,Midfielder,94,2,0,0,12.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90.0,48,40,0,0,0,2,0,0,0,0,6,1,0,1,0,0,0,0,0,0
Vitinho,Dynamo Kyiv,Midfielder,93,3,0,0,13.5,0,0,0,1,0,1,0,0,0,0,0,0,0,0,67.7,28,21,0,2,0,0,1,4,0,0,3,0,0,0,0,0,0,0,0,0
Mario Gaspar,Villarreal,Defender,93,2,0,0,10.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,95.0,32,29,0,1,0,1,2,2,0,1,1,0,0,0,2,0,0,0,0,0
Verbič,Dynamo Kyiv,Midfielder,91,3,0,0,13.1,0,0,0,3,0,1,2,0,0,0,0,0,0,0,35.7,26,18,0,0,0,0,3,4,0,1,4,2,1,1,0,0,0,0,0,0
Ballo,Milan,Defender,91,2,0,0,11.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81.0,31,27,0,1,0,1,2,2,0,0,7,2,1,1,1,0,0,0,0,0
Philipp,Wolfsburg,Forward,90,2,0,0,11.1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,44.0,9,7,0,0,0,1,0,0,0,0,1,1,1,0,0,0,0,0,0,0
Hateboer,Atalanta,Defender,90,1,0,0,11.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,88.0,33,29,33,3,1,0,0,0,0,0,1,2,0,2,2,0,0,0,0,0
N0Koudou,Beşiktaş,Midfielder,90,1,0,0,10.9,0,0,0,1,0,0,1,0,0,0,0,0,0,0,83.0,41,34,0,1,0,0,0,0,0,0,2,1,1,0,1,0,0,0,0,0
Egan0Riley,Man. City,Defender,90,1,0,0,10.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,95.0,61,58,0,1,0,0,1,0,0,0,3,1,0,1,1,0,0,0,0,0
Shabanov,Dynamo Kyiv,Defender,90,1,0,0,10.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,94.0,35,33,0,0,0,0,0,0,0,0,2,0,0,0,5,0,0,0,0,0
Bondar,Shakhtar Donetsk,Defender,90,1,0,0,10.2,0,0,0,1,0,1,0,0,0,0,0,0,0,0,94.0,105,99,0,0,0,3,1,0,0,0,9,0,0,0,2,0,0,0,0,0
Lustenberger,Young Boys,Defender,90,1,0,0,10.2,0,0,0,1,0,1,0,0,0,0,0,0,0,0,84.0,68,57,0,1,0,1,0,0,0,0,3,2,2,0,4,0,0,0,0,0
Serdar Saatçı,Beşiktaş,Defender,90,1,0,0,9.5,0,0,0,1,0,1,0,0,0,0,0,0,0,0,82.0,22,18,0,0,0,2,0,0,0,0,9,0,0,0,6,0,0,0,0,0
Vitão,Shakhtar Donetsk,Defender,90,1,0,0,9.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,93.0,73,68,0,0,0,3,1,0,0,1,3,1,0,1,10,0,0,0,0,0
Ulreich,Bayern,Goalkeeper,90,1,0,0,6.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,97.0,32,31,0,0,0,1,0,0,0,0,0,0,0,0,0,4,1,0,0,2
Martínez,Leipzig,Goalkeeper,90,1,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54.0,28,15,0,0,0,3,0,0,0,0,0,0,0,0,0,3,0,0,1,0
Pervan,Wolfsburg,Goalkeeper,90,1,0,0,5.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,62.0,40,25,0,0,0,0,0,0,0,0,0,0,0,0,0,5,2,0,0,0
Kepa,Chelsea,Goalkeeper,90,1,0,0,5.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75.0,28,21,0,0,0,2,0,0,0,0,0,0,0,0,0,4,3,0,0,0
João Virginia,Sporting CP,Goalkeeper,90,1,0,0,5.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,78.0,36,28,0,0,0,1,0,0,0,0,0,0,0,0,0,3,4,0,0,0
