player_name,club,position,minutes_played,match_played,goals,assists,distance_covered,corner_taken,offsides,dribbles,total_attempts,on_target,off_target,blocked,right_foot,left_foot,headers,others,inside_area,outside_areas,penalties,pass_accuracy,pass_attempted,pass_completed,cross_accuracy,cross_attempted,cross_completed,freekicks_taken,fouls_committed,fouls_suffered,yellow,red,balls_recoverd,tackles,tackles_won,tackles_lost,clearance_attempted,saved,conceded,saved_penalties,cleansheets,punches_made
Günok,Beşiktaş,Goalkeeper,90,1,0,0,4.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66.0,38,25,0,0,0,1,0,0,0,0,0,0,0,0,0,4,2,0,0,0
Celeadnic,Sheriff,Goalkeeper,90,1,0,0,4.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81.0,31,25,0,0,0,2,0,0,0,0,0,0,0,0,0,6,3,0,0,1
Boyko,Dynamo Kyiv,Goalkeeper,90,1,0,0,4.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74.0,31,23,0,0,0,2,0,0,0,0,0,0,0,0,0,4,0,0,1,2
Perin,Juventus,Goalkeeper,90,1,0,0,4.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,79.0,19,15,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0
Steffen,Man. City,Goalkeeper,90,1,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,92.0,25,23,0,0,0,3,0,0,0,0,0,0,0,0,0,3,2,0,0,1
Nanasi,Malmö,Midfielder,89,2,0,0,12.4,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Florenzi,Milan,Defender,88,4,0,0,12.6,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,1,1,0,0,4,0,0,0,6,0,0,0,0,0
Olmo,Leipzig,Forward,88,2,0,1,10.9,0,0,5,2,0,1,1,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,3,4,0,0,1,0,0,0,0,0,0,0,0,0
Fábio Vieira,Porto,Midfielder,85,2,0,1,11,0,0,3,1,1,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,1,2,0,0,2,1,0,1,0,0,0,0,0,0
Bondarenko,Shakhtar Donetsk,Midfielder,84,2,0,0,11.8,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,1,2,0,0,2,2,0,2,0,0,0,0,0,0
Piątkowski,Salzburg,Defender,84,2,0,0,9.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,1,1,0,0,3,0,0,0,3,0,0,0,0,0
Nalić,Malmö,Midfielder,83,5,0,0,13.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,1,0,0,0,0,0
Korniienko,Shakhtar Donetsk,Defender,83,2,0,0,11.2,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,3,1,0,1,1,0,0,0,0,0
En0Nesyri,Sevilla,Forward,83,2,0,0,10.2,0,0,0,3,0,2,1,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,5,3,1,3,0,0,0,0,0,0,0,0,0,0
Supryaha,Dynamo Kyiv,Forward,81,2,0,0,10.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,2,2,0,0,1,3,1,2,0,0,0,0,0,0
De Winter,Juventus,Defender,81,2,0,0,10.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,1,1,0,0,5,1,1,0,0,0,0,0,0,0
Kulusevski,Juventus,Midfielder,80,5,1,0,14.3,0,0,0,1,1,0,0,0,0,1,0,1,0,0,0.0,0,0,0,0,0,0,6,0,0,1,2,1,1,0,1,0,0,0,0,0
Augustinsson,Sevilla,Defender,80,3,0,0,11.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,2,3,0,1,5,2,0,2,0,0,0,0,0,0
Radeljić,Sheriff,Defender,79,3,0,0,10.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,3,1,1,0,4,0,0,0,0,0
Jovane Cabral,Sporting CP,Forward,79,3,0,0,9.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0
Marc Roca,Bayern,Defender,78,4,0,0,11.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,4,0,0,0,6,1,0,1,1,0,0,0,0,0
Kanga,Young Boys,Forward,75,5,0,0,10.1,0,0,0,2,0,1,1,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
Cavani,Man. United,Forward,75,4,0,0,11.7,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,2,1,0,1,0,0,0,0,0,0,0,0,0,0
Gökhan Töre,Beşiktaş,Midfielder,75,4,0,0,11.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,1,0,0,0,0,0
Emre Can,Dortmund,Defender,74,2,0,0,8.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,1,1,1,0,2,0,0,0,0,0,0,0,0,0
Alcácer,Villarreal,Forward,73,3,1,0,10,0,0,0,4,2,1,1,1,0,0,0,1,0,0,0.0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0
Esteves,Sporting CP,Defender,73,1,0,0,8.4,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,1,2,0,0,2,1,0,1,1,0,0,0,0,0
Rensch,Ajax,Defender,71,5,0,0,13.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,2,0,0,0,8,5,2,3,1,0,0,0,0,0
Ferran Torres,Man. City,Forward,71,1,0,0,8.1,0,0,0,3,1,0,2,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Kehrer,Paris,Defender,70,4,0,0,8.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,1,0,0,1,5,1,0,1,2,0,0,0,0,0
Krugovoi,Zenit,Defender,68,6,0,0,11.8,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,1,2,0,0,7,0,0,0,0,0,0,0,0,0
Dost,Club Brugge,Forward,68,3,0,0,8.6,0,0,0,2,1,1,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0
Diallo,Man. United,Midfielder,68,1,0,0,8.3,0,0,0,2,1,0,1,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,1,1,0,0,4,0,0,0,0,0,0,0,0,0
Henderson,Man. United,Goalkeeper,68,1,0,0,4.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,1
Martial,Man. United,Forward,67,2,0,0,7.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gagliardini,Inter,Midfielder,66,5,0,0,11.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,1,1,0,1,2,3,2,1,2,0,0,0,0,0
Rúben Vinagre,Sporting CP,Defender,63,2,0,0,7.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mambimbi,Young Boys,Forward,60,4,0,0,9.4,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,4,0,0,0,1,2,0,2,1,0,0,0,0,0
Moriba,Leipzig,Midfielder,60,3,0,0,8.7,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,2,2,0,1,1,4,2,2,0,0,0,0,0,0
Passlack,Dortmund,Midfielder,60,2,0,0,7.6,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,6,0,0,0,0,0
Bakayoko,Milan,Defender,56,3,0,0,8.1,0,0,0,2,0,1,1,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,1,4,0,1,3,1,0,1,0,0,0,0,0,0
Pezzella,Atalanta,Defender,56,3,0,0,8.1,0,0,0,2,1,1,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,1,2,0,0,2,0,0,0,3,0,0,0,0,0
Sudakov,Shakhtar Donetsk,Midfielder,56,2,0,0,8.3,0,0,0,3,1,0,2,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,1,1,0,0,2,0,0,0,0,0,0,0,0,0
Sandra,Club Brugge,Midfielder,56,1,0,0,6.9,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mbamba0Muanda,Club Brugge,Defender,55,3,0,0,8.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,3,1,0,1,0,0,0,0,0,0
Shepeliev,Dynamo Kyiv,Midfielder,54,2,0,0,8.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,3,0,0,0,5,2,1,1,0,0,0,0,0,0
Richards,Bayern,Defender,52,4,0,0,8.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,3,0,0,1,9,8,2,6,1,0,0,0,0,0
Julien,Sheriff,Defender,52,3,0,0,7.2,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
Oğuzhan Özyakup,Beşiktaş,Midfielder,52,2,0,0,7.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0
Daramy,Ajax,Forward,52,2,0,0,6.4,0,0,0,4,1,3,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0
Henrichs,Leipzig,Defender,51,4,0,0,7.2,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,1,0,0,0,3,1,1,0,3,0,0,0,0,0
Choupo0Moting,Bayern,Midfielder,49,4,1,0,6.7,0,0,0,3,1,1,1,0,0,1,0,1,0,0,0.0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0
Yusuf Yazıcı,LOSC,Midfielder,47,4,0,0,8.7,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,2,2,0,1,1,0,0,0,0,0,0,0,0,0
Icardi,Paris,Forward,47,3,0,0,6.5,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
McAtee,Man. City,Midfielder,45,1,0,0,6.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,1,2,0,0,1,1,1,0,0,0,0,0,0,0
Lovato,Atalanta,Defender,45,1,0,0,5.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,1,0,0,1,5,0,0,0,3,0,0,0,0,0
Palmer,Man. City,Midfielder,40,3,1,0,7,0,0,0,2,2,0,0,0,1,0,0,1,0,0,0.0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0
Paulo Bernardo,Benfica,Midfielder,39,5,0,0,8.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3,0,0,0,0,0
Kjærgaard,Salzburg,Midfielder,38,4,1,0,7.9,0,0,0,1,1,0,0,0,1,0,0,1,0,0,0.0,0,0,0,0,0,0,2,0,0,1,1,1,0,1,0,0,0,0,0,0
Taylor,Ajax,Midfielder,38,3,0,0,6.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,3,0,0,0,1,1,0,1,0,0,0,0,0,0
Francisco Conceição,Porto,Forward,37,2,0,0,5.4,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
F. Nmecha,Wolfsburg,Midfielder,36,2,0,0,6.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0
Pepê,Porto,Forward,34,3,0,0,5.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
Al. Miranchuk,Atalanta,Forward,33,2,0,1,4.8,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,1,1,0,0,2,1,1,0,0,0,0,0,0,0
Edwards,Sporting CP,Forward,32,1,0,0,4,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
Radonjić,Benfica,Forward,31,1,0,0,3.9,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Mengi,Man. United,Defender,29,1,0,0,3.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,4,0,0,0,0,0
Wesley,Club Brugge,Forward,26,2,0,0,3.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mandi,Villarreal,Defender,24,2,0,0,3.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Kudus,Ajax,Midfielder,24,2,0,0,3.5,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
Novoa,Leipzig,Midfielder,24,1,0,1,3.6,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Lihadji,LOSC,Forward,23,3,0,0,4.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bernardo,Salzburg,Defender,23,2,0,1,4.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0
Tijani,Salzburg,Midfielder,23,1,0,0,3.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,2,2,1,1,0,0,0,0,0,0
Ben Arfa,LOSC,Midfielder,22,2,0,0,3.6,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0
Óscar Rodríguez,Sevilla,Midfielder,22,1,0,0,3.8,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,0,0,0,0,0,0
Shoretire,Man. United,Midfielder,22,1,0,0,3.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,1,3,0,1,1,0,0,0,0,0,0,0,0,0
Heaton,Man. United,Goalkeeper,22,1,0,0,1.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Stanišić,Bayern,Defender,21,2,0,1,3.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Knauff,Dortmund,Midfielder,20,3,0,0,5.1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,3,1,0,1,1,4,2,2,0,0,0,0,0,0
Maldini,Milan,Forward,20,3,0,0,4.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,3,2,1,1,0,0,0,0,0,0
Moukoko,Dortmund,Forward,20,1,0,0,3.2,0,0,0,2,0,1,1,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,2,0,0,1,1,0,0,0,0,0,0,0,0,0
Iván Romero,Sevilla,Forward,20,1,0,0,2.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Flávio Nazinho,Sporting CP,Defender,19,2,0,0,4,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,3,1,1,0,0,0,0,0,0,0
Balde,Barcelona,Defender,19,2,0,0,3.7,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Tillman,Bayern,Midfielder,18,2,0,0,3.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Peña,Villarreal,Defender,18,2,0,0,3.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,1,0,0,1,2,2,1,1,1,0,0,0,0,0
Ricard Puig,Barcelona,Midfielder,17,1,0,0,2.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0
Berkay Vardar,Beşiktaş,Midfielder,17,1,0,0,1.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Carson,Man. City,Goalkeeper,17,1,0,0,1.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0
Eric Ramirez,Dynamo Kyiv,Forward,16,2,0,0,2.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Cojocaru,Sheriff,Midfielder,15,2,0,0,3.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,1,0,0,1,1,1,0,1,1,0,0,0,0,0
Javi Serrano,Atlético,Midfielder,15,1,0,0,2.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Agüero,Barcelona,Forward,15,1,0,0,1.9,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ramsey,Juventus,Midfielder,14,2,0,0,3.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
Kravtsov,Zenit,Midfielder,14,2,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
Bradarić,LOSC,Defender,13,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,1,0,0,0,1,1,0,1,1,0,0,0,0,0
Ozdoev,Zenit,Midfielder,11,1,1,0,2.2,0,0,0,1,1,0,0,1,0,0,0,0,1,0,0.0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0
Bruno Costa,Porto,Midfielder,11,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Raba,Villarreal,Midfielder,11,1,0,0,1.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Iborra,Villarreal,Midfielder,10,1,0,0,1.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0
Bonnah,Leipzig,Midfielder,10,1,0,0,1.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,2,0,0,0,0,0
Sensi,Inter,Midfielder,9,2,0,0,2.2,0,0,0,3,1,2,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Lednev,Dynamo Kyiv,Midfielder,9,1,0,0,2.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Zhegrova,LOSC,Midfielder,9,1,0,0,1.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
Seferović,Benfica,Forward,9,1,0,0,1.8,0,0,0,3,1,1,1,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Zakaria,Juventus,Midfielder,9,1,0,0,1.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
Dário Essugo,Sporting CP,Midfielder,9,1,0,0,1.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
Spielmann,Young Boys,Midfielder,8,1,0,0,1.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Izquierdo,Club Brugge,Forward,8,1,0,0,1.3,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Chiellini,Juventus,Defender,7,1,0,0,1.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Dina Ebimbe,Paris,Midfielder,7,1,0,0,1.2,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sulejmani,Young Boys,Midfielder,7,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Delap,Man. City,Forward,6,1,0,0,1.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0
Mbete,Man. City,Defender,6,1,0,0,1.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Kolarov,Inter,Defender,5,1,0,0,1.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Šimić,Salzburg,Forward,4,1,0,0,1.3,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Guindo,Salzburg,Defender,4,1,0,0,1.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0
Dentinho,Shakhtar Donetsk,Midfielder,4,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
Shevchenko,Shakhtar Donetsk,Goalkeeper,4,1,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0
Maier,Young Boys,Midfielder,3,1,0,0,1.3,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
Luca Pellegrini,Juventus,Defender,3,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Kuznetsov,Zenit,Forward,3,1,0,0,0.9,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
Eile,Malmö,Defender,3,1,0,0,0.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ginczek,Wolfsburg,Forward,2,1,0,0,1.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Savage,Man. United,Midfielder,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Iqbal,Man. United,Midfielder,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Da Graca,Juventus,Forward,1,1,0,0,0.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Miretti,Juventus,Midfielder,1,1,0,0,0.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
Gil Dias,Benfica,Midfielder,1,1,0,0,0.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Rodrigo Ribeiro,Sporting CP,Forward,1,1,0,0,0.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cojocari,Sheriff,Defender,1,1,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Maouassa,Club Brugge,Defender,1,1,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Zesiger,Young Boys,Defender,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
